

DOSAGEM DE ANTIMICROBIANOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOSAGEM DE ANTICONVULSIVANTES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOSAGEM DE ANTIDEPRESSIVOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOSAGEM DE BARBITÚRICOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
BARBITURATOS, PESQUISA E/OU DOSAGEM NA URINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOSAGEM DE BENZSeg. OdontológicaIAZEPÍNICOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOSAGEM DE DIGITÁLICOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOSAGEM DE IMUNOSSUPRESSORES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOSAGEM DE ANTIARRITMICOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOSAGEM DE TEOFILINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
ELETROFORESE DE GLICOPROTEÍNAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ELETROFORESE DE LIPOPROTEÍNAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ELETROFORESE DE PROTEÍNAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ELETROFORESE DE PROTEÍNAS DE ALTA RESOLUÇÃO (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,22,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ENOLASE NEURÔNIO-ESPECÍFICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ETOSUXIMIDA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
FENILALANINA, DOSAGEM,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
FERRITINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
FERRO SÉRICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
FOSFATASE ÁCIDA FRAÇÃO PROSTÁTICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
FOSFATASE ÁCIDA TOTAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
FOSFATASE ALCALINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
FOSFATASE ALCALINA COM FRACIONAMENTO DE ISOENZIMAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
FOSFATASE ALCALINA FRAÇÃO ÓSSEA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
FOSFATASE ALCALINA TERMO-ESTÁVEL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
FÓSFORO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
FÓSFORO, PROVA DE REABSORÇÃO TUBULAR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
FRUTOSAMINAS (PROTEÍNAS GLICOSILADAS),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
FRUTOSE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
GALACTOSE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
GALACTOSE-1-FOSFATO URIDILTRANSFERASE (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,26,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
GAMA-GLUTAMIL TRANSFERASE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
GASOMETRIA (PH, PCO2, TCO2, PO2, SAT O2, HCO3, EXCESSO DE BASE),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
GLICEMIA APÓS SOBRECARGA COM GLICOSE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
GLICOSE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
GLICOSE-6-FOSFATO DESIDROGENASE (G6PD),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
GLOBULINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
HAPTOGLOBINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
HEMOGLOBINA GLICOSILADA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
HEMOGLOBINA PLASMÁTICA LIVRE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
HEXOSAMINIDASE A, DOSAGEM,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
HIDROXIPROLINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
HOMOCISTINA, DOSAGEM,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
HOMOCISTEÍNA - PESQUISA E/OU DOSAGEM,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
IMUNOFIXAÇÃO PARA PROTEÍNAS (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,47,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
LACTOSE, TESTE DE TOLERÂNCIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
LIPASE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
LIPÍDIOS TOTAIS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
LÍTIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
MAGNÉSIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
MALTOSE, TESTE DE TOLERÂNCIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
MICOBACTÉRIA - TESTE DE SENSIBILIDADE A DROGAS MIC, POR DROGA TESTADA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
MIOGLOBINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
MUCOPOLISSACARIDOSE, PESQUISA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
OCITOCINASE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
OSMOLALIDADE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PAPP-A,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PARACETAMOL (ACETAMINOFENO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PEPTÍDEO NATRIURÉTICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PERFIL LIPÍDICO / LIPIDOGRAMA (LÍPIDIOS TOTAIS, COLESTEROL, TRIGLICERÍDIOS E ELETROFORESELIPOPROTEÍNAS) - PESQUISA E/OU DOSAGEM,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PIRUVATO QUINASE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PORFIRINAS, FRACIONAMENTO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
POTÁSSIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PRÉ-ALBUMINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCALCITONINA, DOSAGEM (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,127,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROTEÍNAS TOTAIS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROVA IMUNOALÉRGICAS PARA BACTÉRIAS (POR ANTÍGENOS),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
PROVA IMUNOALÉRGICAS PARA FUNGOS (POR ANTÍGENOS),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
SACAROSE, TESTE DE TOLERÂNCIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
SÓDIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
SUCCINIL ACETONA (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,63,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
SULFATOS ORGÂNICOS OU INORGÂNICOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TESTE DE TOLERÂNCIA A INSULINA OU HIPOGLICEMIANTES ORAIS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TESTE ORAL DE TOLERÂNCIA À GLICOSE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TIROSINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TRANSAMINASE OXALACÉTICA (ASPARTATO AMINOTRANSFERASE),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TRANSAMINASE PIRÚVICA (ALANINA AMINOTRANSFERASE),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TRANSFERRINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TRIGLICERÍDEOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TRIPSINA IMUNO REATIVA (IRT),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TROPONINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
URÉIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
UROBILINOGÊNIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
VITAMINA A,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
VITAMINA B12,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
VITAMINA D3 COLECALCIFEROL (25-OH-D3),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
VITAMINA E, PESQUISA E/OU DOSAGEM (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,77,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
XILOSE, TESTE DE ABSORÇÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ALFA-1-ANTITRIPSINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CALPROTECTINA, DOSAGEM FECAL (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,134,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
COPROLÓGICO FUNCIONAL (CARACTERES, PH, DIGESTIBILIDADE, AMÔNIA, ÁCIDOS ORGÂNICOS EINTERPRETAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ELASTASE PANCREÁTICA FECAL (COM DIRETRIZ DE UTILIZAÇÃO),536/2022,06/05/2022,,Seg. Ambulatorial,HCO,HSO,REF,,151,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ESTEATÓCRITO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ESTERCOBILINOGÊNIO FECAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EXAME PARASITOLÓGICO DAS FEZES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
